CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);

INSERT INTO articles VALUES("587276", "Valtea", "Albariño", "95.0000", "750.0000", "126.6700", "Vitt vin", "Flaska", "Rías Baixas", "Spanien", "Bodegas Vilarvín", "Grapestyle Scandinavia", "2009", 0.125, "", 4.0533333);

INSERT INTO articles VALUES("587870", "Glen Wood", "Shiraz", "930.0000", "4500.0000", "206.6700", "Rött vin", "6 fl à 750 ml", "Western Cape, Coastal Region, Paarl, Franschhoek", "Sydafrika", "Glen Wood", "Mikro Syd AB", "2008", 0.145, "", 5.7011495);

INSERT INTO articles VALUES("588603", "Givry", "Premier Cru La Grande Berge", "186.0000", "750.0000", "248.0000", "Rött vin", "Flaska", "Bourgogne, Côte Chalonnaise, Givry", "Frankrike", "Domaine Mouton", "Vinia Sweden AB", "2007", 0.13, "", 7.6307693);

INSERT INTO articles VALUES("590775", "Domaine Giraud", "Tradition Châteauneuf-du-Pape", "299.0000", "750.0000", "398.6700", "Rött vin", "Flaska", "Rhonedalen, Côtes du Rhône, Châteauneuf-du-Pape", "Frankrike", "Domaine Giraud", "Divine AB", "2008", 0.15, "", 10.63111);

INSERT INTO articles VALUES("590675", "Iphöfer Julius-Echter-Berg", "Silvaner Kabinett trocken", "149.0000", "750.0000", "198.6700", "Vitt vin", "Flaska", "Franken", "Tyskland", "Juliusspital", "Enjoy Wine & Spirits AB", "2010", 0.115, "", 6.910145);

INSERT INTO articles VALUES("579183", "Montefalco", "Riserva Rosso", "319.0000", "750.0000", "425.3300", "Rött vin", "Flaska", "Umbrien, Montefalco", "Italien", "Milziade Antano", "Wine List Sweden AB", "2007", 0.15, "", 11.342221);

INSERT INTO articles VALUES("586566", "Domaine de Ménard", "Rouge Merlot", "474.0000", "4500.0000", "105.3300", "Rött vin", "6 fl à 750 ml", "Frankrike sydväst, VdP du Comté Tolosan, VdP des Côtes de Gascogne", "Frankrike", "Charpenties", "Alambic Försäljnings AB", "2010", 0.13, "", 3.2410257);

INSERT INTO articles VALUES("583657", "Châteauneuf-du-Pape", "Les Cèdres", "259.0000", "750.0000", "345.3300", "Rött vin", "Flaska", "Rhonedalen", "Frankrike", "Domaine Jaboulet", "Nigab", "2007", 0.15, "", 9.208888);

INSERT INTO articles VALUES("578706", "Mouton Cadet", "Reserve Saint-Émilion", "148.0000", "750.0000", "197.3300", "Rött vin", "Flaska", "Bordeaux, Saint-Emilion", "Frankrike", "Baron Philippe de Rothschild", "Ward Wines AB", "2009", 0.135, "", 5.8469133);

INSERT INTO articles VALUES("597107", "Viña Chocalán", "Gran Reserva Pinot Noir", "179.0000", "750.0000", "238.6700", "Rött vin", "Flaska", "Maipo", "Chile", "Viña Chocalán", "Sydamerikaviner HB", "2009", 0.14, "", 6.8190475);

INSERT INTO articles VALUES("579579", "Pangea Syrah", "", "279.0000", "750.0000", "372.0000", "Rött vin", "Flaska", "Rapel, Colchagua", "Chile", "Viña Ventisquero", "Giertz Vinimport AB", "2007", 0.145, "", 10.262069);

INSERT INTO articles VALUES("599849", "Sancerre", "Cuvée Pierre Haut", "189.0000", "750.0000", "252.0000", "Vitt vin", "Flaska", "Loiredalen, Sancerre", "Frankrike", "Domaine Pierre Martin", "Granqvist Vinagentur", "2005", 0.13, "", 7.753846);

INSERT INTO articles VALUES("597696", "Cuvee des Galets", "", "1386.0000", "4500.0000", "308.0000", "Rött vin", "6 fl à 750 ml", "Rhonedalen, Côtes du Rhône, Côtes-du-Rhône-Villages", "Frankrike", "Earl Les Galets", "Buteljholmen AB", "2006", 0.145, "", 8.4965515);

INSERT INTO articles VALUES("599140", "Villa Matilde", "Falerno del Massico Rosso", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Kampanien, Falerno del Massico", "Italien", "Villa Matilde", "Andersson Lundeberg Handpicked Wines AB", "2007", 0.135, "", 5.8864193);

INSERT INTO articles VALUES("40855", "Gammel Opland Aquavit", "", "269.0000", "700.0000", "384.2900", "Kryddad sprit", "Flaska", "Norge", "Norge", "Arcus", "Arcus Sweden AB", "", 0.415, "", 3.7039587);

INSERT INTO articles VALUES("579583", "Zenato", "Veneto Rosso", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Venetien", "Italien", "Zenato", "Hjo Grosshandel AB", "2009", 0.135, "", 3.9111109);

INSERT INTO articles VALUES("583617", "Cono Sur Visión", "Syrah", "95.0000", "750.0000", "126.6700", "Rött vin", "Flaska", "Rapel, Colchagua", "Chile", "Viña Cono Sur", "Spendrups Bryggeri AB", "2007", 0.14, "", 3.6190476);

INSERT INTO articles VALUES("590604", "Côtes du Rhône", "Le Vent Rouge", "85.0000", "750.0000", "113.3300", "Rött vin", "Flaska", "Rhonedalen, Côtes du Rhône", "Frankrike", "Jean-Luc Colombo", "Philipson Söderberg AB", "2009", 0.135, "", 3.3580244);

INSERT INTO articles VALUES("579734", "Vereinte Winzer", "Grüner Veltliner Classic", "94.0000", "750.0000", "125.3300", "Vitt vin", "Flaska", "Burgenland", "Österrike", "Vereinte Winzer", "Heba Food & Beverages AB", "2010", 0.11, "", 4.5575757);

INSERT INTO articles VALUES("579324", "Map Maker", "Chardonnay Pure", "143.0000", "750.0000", "190.6700", "Vitt vin", "Flaska", "Marlborough", "Nya Zeeland", "Staete Landt Vineyard Ltd", "Enjoy Wine & Spirits AB", "2009", 0.14, "", 5.447619);

INSERT INTO articles VALUES("608314", "The Family Reserve", "Heatherleigh", "239.0000", "375.0000", "637.3300", "Vitt vin", "Flaska", "Western Cape, Coastal Region, Stellenbosch", "Sydafrika", "Waterford Wines", "WineWorld AB", "", 0.11, "", 23.175758);

INSERT INTO articles VALUES("608342", "Jorio", "Montepulciano d'Abruzzo", "85.0000", "750.0000", "113.3300", "Rött vin", "Flaska", "Abruzzerna, Montepulciano d'Abruzzo", "Italien", "Umani Ronchi", "Enjoy Wine & Spirits AB", "2009", 0.135, "", 3.3580244);

INSERT INTO articles VALUES("608612", "Nicolis Seccal", "Ripasso Valpolicella Classico Superiore", "1716.0000", "4500.0000", "381.3300", "Rött vin", "6 fl à 750 ml", "Venetien, Valpolicella, Valpolicella Classico, Valpolicella Classico Superiore", "Italien", "Nicolis Angelo e Figli", "Savino AB", "2008", 0.135, "", 11.298765);

INSERT INTO articles VALUES("608618", "Nicolis", "Amarone della Valpolicella Classico", "2994.0000", "4500.0000", "665.3300", "Rött vin", "6 fl à 750 ml", "Venetien, Valpolicella, Amarone della Valpolicella, Amarone della Valpolicella Classico", "Italien", "Nicolis Angelo e Figli", "Savino AB", "2005", 0.15, "", 17.742222);

INSERT INTO articles VALUES("587241", "Pouilly-Vinzelles", "La Soufrandière", "240.0000", "750.0000", "320.0000", "Vitt vin", "Flaska", "Bourgogne, Mâconnais, Pouilly-Vinzelles", "Frankrike", "Bret Brothers", "TM Franska Kvalitetsviner AB", "2010", 0.14, "", 9.142858);

INSERT INTO articles VALUES("591556", "Moncerbal", "Corullón", "799.0000", "750.0000", "1065.3300", "Rött vin", "Flaska", "Bierzo", "Spanien", "Descendientes de J Palacios", "Prime Wine Sweden AB", "2006", 0.145, "", 29.388506);

INSERT INTO articles VALUES("603708", "Maximo", "Botrytis Cinerea", "147.0000", "375.0000", "392.0000", "Vitt vin", "Flaska", "Marche", "Italien", "Umani Ronchi", "Enjoy Wine & Spirits AB", "2008", 0.13, "", 12.061539);

INSERT INTO articles VALUES("590760", "Dudin", "Akrato Barrique Merlot", "1554.0000", "4500.0000", "345.3300", "Rött vin", "6 fl à 750 ml", "Povardarski, Tikvesko", "Makedonien (F.Y.R.O.M)", "Dudin", "SweComp Sweden Components AB", "2006", 0.135, "", 10.232099);

INSERT INTO articles VALUES("587227", "Domaine de Ménard", "Cabernet Sauvignon", "474.0000", "4500.0000", "105.3300", "Rosévin", "6 fl à 750 ml", "Frankrike sydväst, VdP du Comté Tolosan, VdP des Côtes de Gascogne", "Frankrike", "Charpenties", "Alambic Försäljnings AB", "2010", 0.12, "", 3.511111);

INSERT INTO articles VALUES("600555", "Château du Grand Bos", "", "355.0000", "750.0000", "473.3300", "Rött vin", "Flaska", "Bordeaux, Graves", "Frankrike", "", "ClosProbus KB", "2005", 0.125, "", 15.146667);

INSERT INTO articles VALUES("578572", "Iniza", "Tinto", "582.0000", "4500.0000", "129.3300", "Rött vin", "6 fl à 750 ml", "Spanien", "Spanien", "Cortijo de la Vieja", "Lynx Scandinavia AB", "2008", 0.13, "", 3.9794872);

INSERT INTO articles VALUES("41111", "Vaccari Sambuca", "", "179.0000", "500.0000", "358.0000", "Likör", "Flaska", "Italien", "Italien", "Remy Cointreau", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.38, "", 3.768421);

INSERT INTO articles VALUES("41113", "Jack Daniel's", "", "229.0000", "500.0000", "458.0000", "Whisky", "10 fl à 50 ml", "Tennessee", "USA", "Jack Daniel", "Philipson Söderberg AB", "", 0.4, "", 4.58);

INSERT INTO articles VALUES("41182", "Znaps Vodka & Vanilla", "", "188.0000", "700.0000", "268.5700", "Kryddad sprit", "Flaska", "Östergötlands län, Motala kommun", "Sverige", "London Spirit", "Krönleins", "", 0.35, "", 3.0693877);

INSERT INTO articles VALUES("41184", "Utö", "", "201.0000", "500.0000", "402.0000", "Kryddad sprit", "10 fl à 50 ml", "Skåne län, Malmö stad", "Sverige", "Saturnus", "Saturnus", "", 0.38, "", 4.231579);

INSERT INTO articles VALUES("41190", "Boulard Calvados", "Grand Solage", "245.0000", "500.0000", "490.0000", "Calvados", "10 fl à 50 ml", "Normandie, Calvados, Calvados du Pays d'Auge", "Frankrike", "Boulard", "Philipson Söderberg AB", "", 0.4, "", 4.9);

INSERT INTO articles VALUES("43655", "Skyy Vodka", "", "239.0000", "700.0000", "341.4300", "Okryddad sprit", "Flaska", "USA", "USA", "Skyy Spirits", "Nigab", "", 0.4, "", 3.4142857);

INSERT INTO articles VALUES("605757", "Esprit d'Automne", "", "169.0000", "750.0000", "225.3300", "Rött vin", "Flaska", "Languedoc-Roussillon, Minervois", "Frankrike", "Domaine Borie de Maurel", "Divine AB", "2010", 0.135, "", 6.6765428);

INSERT INTO articles VALUES("584044", "Leopard's Leap", "Chardonnay Viognier", "79.0000", "750.0000", "105.3300", "Vitt vin", "Flaska", "Western Cape", "Sydafrika", "Leopard's Leap Wines", "Ward Wines AB", "2010", 0.135, "", 3.1209874);

INSERT INTO articles VALUES("604797", "Brolo del Figaretto", "Amarone della Valpolicella Valpantena", "399.0000", "750.0000", "532.0000", "Rött vin", "Flaska", "Venetien, Valpolicella, Amarone della Valpolicella", "Italien", "Corte Figaretto", "Divine AB", "2008", 0.16, "", 13.3);

INSERT INTO articles VALUES("605747", "Neo", "", "349.0000", "750.0000", "465.3300", "Rött vin", "Flaska", "Ribera del Duero", "Spanien", "Bodegas Neo", "Divine AB", "2007", 0.14, "", 13.2952385);

INSERT INTO articles VALUES("605683", "Chemin de Moscou", "", "299.0000", "750.0000", "398.6700", "Rött vin", "Flaska", "Languedoc-Roussillon, VdP d'Oc", "Frankrike", "Domaine Gayda", "Divine AB", "2009", 0.14, "", 11.390476);

INSERT INTO articles VALUES("584047", "Zig Zag Zin", "", "112.0000", "750.0000", "149.3300", "Rött vin", "Flaska", "Kalifornien, North Coast, Mendocino County", "USA", "Mendocino Wine Company", "Ward Wines AB", "2008", 0.145, "", 4.11954);

INSERT INTO articles VALUES("606928", "Santa Helena", "Vernus Cabernet Sauvignon", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Rapel, Colchagua", "Chile", "Viña Santa Helena", "Fondberg", "2007", 0.145, "", 3.6413794);

INSERT INTO articles VALUES("41257", "Jameson", "", "260.0000", "600.0000", "433.3300", "Whisky", "12 fl à 50 ml", "Irland", "Irland", "John Jameson", "Pernod Ricard Sweden AB", "", 0.4, "", 4.3333335);

INSERT INTO articles VALUES("41258", "Jameson", "", "1699.0000", "4500.0000", "377.5600", "Whisky", "Flaska", "Irland", "Irland", "John Jameson", "Pernod Ricard Sweden AB", "", 0.4, "", 3.7755556);

INSERT INTO articles VALUES("600518", "Vega Sicilia", "Valbuena 5º", "1050.0000", "750.0000", "1400.0000", "Rött vin", "Flaska", "Ribera del Duero", "Spanien", "Bodegas Vega Sicilia", "janake wine group AB", "2006", 0.145, "", 38.62069);

INSERT INTO articles VALUES("634865", "Barbera del Monferrato", "", "139.0000", "750.0000", "185.3300", "Rött vin", "Flaska", "Piemonte, Asti, Barbera del Monferrato", "Italien", "AZ AGR Nuova Cappelletta", "Båstad Vinhandel AB", "2009", 0.145, "", 5.1126437);

INSERT INTO articles VALUES("604373", "Matsu", "El Recio", "159.0000", "750.0000", "212.0000", "Rött vin", "Flaska", "Toro", "Spanien", "Matsu", "Intermondi AB", "2009", 0.145, "", 5.8482757);

INSERT INTO articles VALUES("590843", "Il Bruciato", "", "201.0000", "750.0000", "268.0000", "Rött vin", "Flaska", "Toscana, Bolgheri", "Italien", "Marchesi Antinori", "Sigva AB", "2008", 0.135, "", 7.94074);

INSERT INTO articles VALUES("41294", "Chivas Regal", "12 Years", "349.0000", "600.0000", "581.6700", "Whisky", "12 fl à 50 ml", "Skottland", "Storbritannien", "Chivas Brother's", "Pernod Ricard Sweden AB", "", 0.4, "", 5.8166666);

INSERT INTO articles VALUES("41295", "Martell", "VS***", "199.0000", "360.0000", "552.7800", "Cognac", "12 fl à 30 ml", "Cognac", "Frankrike", "Martell", "Pernod Ricard Sweden AB", "", 0.4, "", 5.5277777);

INSERT INTO articles VALUES("47931", "Martell", "Cordon Bleu", "1090.0000", "700.0000", "1557.1400", "Cognac", "Flaska", "Cognac", "Frankrike", "Martell", "Pernod Ricard Sweden AB", "", 0.4, "", 15.571428);

INSERT INTO articles VALUES("41298", "Ricard", "Pastis de Marseille", "112.0000", "200.0000", "560.0000", "Aniskryddad sprit", "Flaska", "Frankrike", "Frankrike", "Ricard", "Pernod Ricard Sweden AB", "", 0.45, "", 4.977778);

INSERT INTO articles VALUES("41307", "Gran Centenario", "Reposado", "349.0000", "700.0000", "498.5700", "Tequila och Mezcal", "Flaska", "Jalisco", "Mexiko", "Cuervo", "Diageo Sweden AB", "", 0.38, "", 5.2481203);

INSERT INTO articles VALUES("42006", "Absolut Citron", "", "246.0000", "600.0000", "410.0000", "Smaksatt sprit", "12 fl à 50 ml", "Skåne län, Kristianstads kommun", "Sverige", "V&S", "Pernod Ricard Sweden AB", "", 0.4, "", 4.1);

INSERT INTO articles VALUES("590893", "Budureasca", "Merlot", "762.0000", "4500.0000", "169.3300", "Rött vin", "6 fl à 750 ml", "Muntenia, Dealul Mare", "Rumänien", "Budureasca", "Dacasi HB", "2008", 0.135, "", 5.017284);

INSERT INTO articles VALUES("606809", "Proyecto Garnachas de España", "La Garnacha Olvidada de Aragón", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Catalunya", "Spanien", "Vintae", "Intermondi AB", "2009", 0.145, "", 5.4804597);

INSERT INTO articles VALUES("41323", "Crème de Framboise", "de Bourgogne", "139.0000", "500.0000", "278.0000", "Likör", "Flaska", "Frankrike", "Frankrike", "Cartron", "Fondberg", "", 0.18, "", 6.177778);

INSERT INTO articles VALUES("582220", "Bergsig", "Pinotage", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Western Cape, Breede River Valley, Breedekloof", "Sydafrika", "Bergsig Estate", "Bornicon & Salming", "2009", 0.14, "", 3.7714286);

INSERT INTO articles VALUES("581039", "Natural Wine Collection", "Boesch", "1012.0000", "3000.0000", "337.3300", "Vin av flera typer", "4 fl à 750 ml", "Varierande ursprung", "Varierande ursprung", "Léon Boesch", "Vinomatik 2005", "", 0.125, "", 10.794666);

INSERT INTO articles VALUES("584085", "Flying Goat Cellars", "Salisbury Pinot Noir", "399.0000", "750.0000", "532.0000", "Rött vin", "Flaska", "Kalifornien, Central Coast, San Luis Obispo", "USA", "Flying Goat Cellars", "Divine AB", "2007", 0.15, "", 14.186666);

INSERT INTO articles VALUES("41354", "Underberg", "", "183.0000", "240.0000", "762.5000", "Bitter", "12 fl à 20 ml", "Tyskland", "Tyskland", "Underberg", "Valora Trade Sweden AB", "", 0.44, "", 6.9318185);

INSERT INTO articles VALUES("41362", "Cointreau", "", "161.0000", "300.0000", "536.6700", "Likör", "6 fl à 50 ml", "Frankrike", "Frankrike", "Remy Cointreau", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "", 5.366667);

INSERT INTO articles VALUES("617005", "Rosso di Montefalco", "", "142.0000", "750.0000", "189.3300", "Rött vin", "Flaska", "Umbrien, Montefalco", "Italien", "Lungarotti", "Italwine AB", "2008", 0.135, "", 5.609876);

INSERT INTO articles VALUES("578953", "Glen Carlou Tortoise Hill", "White", "89.0000", "750.0000", "118.6700", "Vitt vin", "Flaska", "Western Cape, Coastal Region", "Sydafrika", "Glen Carlou", "Spendrups Bryggeri AB", "2010", 0.14, "", 3.3904762);

INSERT INTO articles VALUES("584096", "Albarossa", "Primitivo", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "Apulien, Salento", "Italien", "Az. Vinicola Palamá", "Ad Libitum AB", "2009", 0.14, "", 3.3904762);

INSERT INTO articles VALUES("583654", "Côte-Rôtie", "Les Jumelles", "449.0000", "750.0000", "598.6700", "Rött vin", "Flaska", "Rhonedalen", "Frankrike", "Domaine Jaboulet", "Nigab", "2007", 0.13, "", 18.420513);

INSERT INTO articles VALUES("597505", "Bonsai", "Shiraz", "235.0000", "750.0000", "313.3300", "Rött vin", "Flaska", "South Australia, Eden Valley, High Eden", "Australien", "Berton Vineyard", "Hermansson & Co AB", "2007", 0.155, "", 8.086021);

INSERT INTO articles VALUES("584099", "Flying Goat Cellars", "Rio Vista Dijon Pinot Noir", "449.0000", "750.0000", "598.6700", "Rött vin", "Flaska", "Kalifornien, Santa Rita Hills", "USA", "Flying Goat Cellars", "Divine AB", "2007", 0.145, "", 16.514942);

INSERT INTO articles VALUES("590906", "Terra Romana", "Feteascã Neagrã", "768.0000", "4500.0000", "170.6700", "Rött vin", "6 fl à 750 ml", "Muntenia, Dealul Mare", "Rumänien", "Serve Ceptura", "Dacasi HB", "2008", 0.135, "", 5.0567904);

INSERT INTO articles VALUES("597184", "Finca Constancia", "", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "VdlT Castilla", "Spanien", "Gonzalez Byass", "Nigab", "2009", 0.14, "", 3.3904762);

INSERT INTO articles VALUES("578613", "Tasàri", "Syrah", "59.0000", "750.0000", "78.6700", "Rött vin", "Flaska", "Sicilien", "Italien", "Cantine Minini", "Ward Wines AB", "2009", 0.135, "", 2.330864);

INSERT INTO articles VALUES("587249", "Mâcon-Uchizy", "Cuvée La Martine", "199.0000", "750.0000", "265.3300", "Vitt vin", "Flaska", "Bourgogne, Mâconnais, Mâcon-Uchizy", "Frankrike", "Bret Brothers", "TM Franska Kvalitetsviner AB", "2010", 0.13, "", 8.164103);

INSERT INTO articles VALUES("599036", "S", "Sangiovese di Romagna Superiore", "109.0000", "750.0000", "145.3300", "Rött vin", "Flaska", "Emilia-Romagna, Sangiovese di Romagna", "Italien", "Monticino Rosso", "Klunk AB", "2010", 0.13, "", 4.471795);

INSERT INTO articles VALUES("599086", "Nakone", "Chardonnay", "155.0000", "750.0000", "206.6700", "Vitt vin", "Flaska", "Sicilien", "Italien", "Tenuta di Fessina", "Klunk AB", "2010", 0.13, "", 6.3589745);

INSERT INTO articles VALUES("599134", "Maycas del Limarí", "Reserva Syrah", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Limarí Valley", "Chile", "Viña Maycas del Limarí", "Concha y Toro Sweden AB", "2009", 0.14, "", 3.7714286);

INSERT INTO articles VALUES("599137", "Maycas del Limarí", "Reserva Pinot Noir", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Limarí Valley", "Chile", "Viña Maycas del Limarí", "Concha y Toro Sweden AB", "2010", 0.14, "", 3.7714286);

INSERT INTO articles VALUES("602300", "René Couly", "Rosé", "119.0000", "750.0000", "158.6700", "Rosévin", "Flaska", "Loiredalen, Touraine, Chinon", "Frankrike", "Couly-Dutheil", "janake wine group AB", "2010", 0.13, "", 4.8820515);

INSERT INTO articles VALUES("591366", "Côtes du Rhône", "La Fleur Solitaire", "119.0000", "750.0000", "158.6700", "Vitt vin", "Flaska", "Rhonedalen, Côtes du Rhône", "Frankrike", "Boutinot", "Prime Wine Sweden AB", "2009", 0.13, "", 4.8820515);

INSERT INTO articles VALUES("590634", "Dudin", "Sauvignon Blanc", "594.0000", "4500.0000", "132.0000", "Vitt vin", "6 fl à 750 ml", "Povardarski, Tikvesko", "Makedonien (F.Y.R.O.M)", "Dudin", "SweComp Sweden Components AB", "2009", 0.135, "", 3.911111);

INSERT INTO articles VALUES("600440", "Musella Recioto", "", "236.0000", "375.0000", "629.3300", "Rött vin", "Flaska", "Venetien, Valpolicella, Recioto della Valpolicella", "Italien", "Musella", "Enjoy Wine & Spirits AB", "2006", 0.15, "", 16.78222);

INSERT INTO articles VALUES("584209", "Denner", "The Ditch Digger", "549.0000", "750.0000", "732.0000", "Rött vin", "Flaska", "Kalifornien, Central Coast, San Luis Obispo, Paso Robles", "USA", "Denner Vineyards", "Divine AB", "2009", 0.155, "", 18.890322);

INSERT INTO articles VALUES("584212", "Montefalco Rosso", "", "149.0000", "750.0000", "198.6700", "Rött vin", "Flaska", "Umbrien, Montefalco", "Italien", "Az. Agr. Perticaia", "Ad Libitum AB", "2008", 0.135, "", 5.8864193);

INSERT INTO articles VALUES("596900", "Sangiovese", "Colli Martani", "744.0000", "4500.0000", "165.3300", "Rött vin", "6 fl à 750 ml", "Umbrien, Colli Martani", "Italien", "Di Filippo", "Lynx Scandinavia AB", "2008", 0.13, "", 5.0871797);

INSERT INTO articles VALUES("584215", "Motörhead", "Rosé", "714.0000", "4500.0000", "158.6700", "Rosévin", "6 fl à 750 ml", "South Eastern Australia", "Australien", "E-U International Wines", "Grapes Svenska AB", "2010", 0.12, "", 5.288889);

INSERT INTO articles VALUES("43216", "Bacardi", "Gold", "239.0000", "700.0000", "341.4300", "Rom", "Flaska", "Puerto Rico", "USA", "Bacardi", "Bacardi AB", "", 0.375, "", 3.6419048);

INSERT INTO articles VALUES("270331", "Skanör Aquavit", "", "201.0000", "500.0000", "402.0000", "Kryddad sprit", "10 fl à 50 ml", "Skåne län, Malmö stad", "Sverige", "Saturnus", "Saturnus", "", 0.38, "", 4.231579);

INSERT INTO articles VALUES("24472", "Bols", "Strawberry", "135.0000", "500.0000", "270.0000", "Likör", "Flaska", "Nederländerna", "Nederländerna", "Bols", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.17, "", 6.352941);

INSERT INTO articles VALUES("600234", "Domaine des Hauts", "de Sanziers", "99.0000", "750.0000", "132.0000", "Vitt vin", "Flaska", "Loiredalen, Anjou-Saumur, Saumur", "Frankrike", "SCEA Tessier et Fils", "Vinlusen AB", "2009", 0.125, "", 4.224);

INSERT INTO articles VALUES("584102", "Metiusco", "Rosato", "114.0000", "750.0000", "152.0000", "Rosévin", "Flaska", "Apulien, Salento", "Italien", "Az. Vinicola Palamá", "Ad Libitum AB", "2010", 0.13, "", 4.6769233);

INSERT INTO articles VALUES("48515", "Glenmorangie", "18 Years", "849.0000", "700.0000", "1212.8600", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Glenmorangie", "Moët Hennessy Sverige AB", "", 0.43, "", 11.2823925);

INSERT INTO articles VALUES("612712", "Carchelo", "", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Jumilla", "Spanien", "Bodegas Carchelo", "Intermondi AB", "2010", 0.14, "", 3.7714286);

INSERT INTO articles VALUES("577168", "Pico", "", "259.0000", "750.0000", "345.3300", "Vitt vin", "Flaska", "Venetien, Gambellara", "Italien", "La Biancara di Angiolino Maule", "Wine Trade Sweden AB", "2009", 0.125, "", 11.050667);

INSERT INTO articles VALUES("577176", "Black Tower", "Rosé", "179.0000", "3000.0000", "59.6700", "Rosévin", "Box", "Tyskland", "Tyskland", "Reh Kendermann", "Hermansson & Co AB", "", 0.085, "", 2.8078432);

INSERT INTO articles VALUES("578075", "Klein Genot", "Black Swan Reserve Cabernet Sauvignon Cabernet Franc", "1644.0000", "4500.0000", "365.3300", "Rött vin", "6 fl à 750 ml", "Western Cape, Coastal Region, Paarl, Franschhoek", "Sydafrika", "Klein Genot", "SA Wine Import", "2008", 0.14, "", 10.438095);

INSERT INTO articles VALUES("578050", "Boschrivier", "Shiraz", "1476.0000", "4500.0000", "328.0000", "Rött vin", "6 fl à 750 ml", "Western Cape, Cape South Coast, Overberg", "Sydafrika", "Boschrivier Wine Estate", "SA Wine Import", "2007", 0.135, "", 9.718518);

INSERT INTO articles VALUES("35737", "Amaro", "Ramazzotti", "204.0000", "700.0000", "291.4300", "Bitter", "Flaska", "Italien", "Italien", "Ramazzotti", "Pernod Ricard Sweden AB", "", 0.3, "", 3.885714);

INSERT INTO articles VALUES("583634", "Tavel", "Vidal-Fleury", "139.0000", "750.0000", "185.3300", "Rosévin", "Flaska", "Rhonedalen, Côtes du Rhône, Tavel", "Frankrike", "Vidal-Fleury", "Spendrups Bryggeri AB", "2008", 0.135, "", 5.491358);

INSERT INTO articles VALUES("584105", "Metiusco", "Rosso", "116.0000", "750.0000", "154.6700", "Rött vin", "Flaska", "Apulien, Salento", "Italien", "Az. Vinicola Palamá", "Ad Libitum AB", "2010", 0.14, "", 4.419048);

INSERT INTO articles VALUES("605663", "Secco Frizzante", "2Go", "17.0000", "200.0000", "85.0000", "Vitt vin", "Burk", "Venetien, Marca Trevigiana", "Italien", "", "Fondberg", "", 0.105, "", 3.2380953);

INSERT INTO articles VALUES("581061", "Il Morino", "", "534.0000", "4500.0000", "118.6700", "Rött vin", "6 fl à 750 ml", "Toscana", "Italien", "Villa Vignamaggio", "Wallskogs Wanted Wines", "2009", 0.13, "", 3.651282);

INSERT INTO articles VALUES("608245", "Seghesio", "Pinot Grigio", "169.0000", "750.0000", "225.3300", "Vitt vin", "Flaska", "Kalifornien, North Coast, Sonoma County, Russian River Valley", "USA", "Seghesio Family Vineyards", "Johan Lidby Vinhandel AB", "2010", 0.13, "", 6.9333334);

INSERT INTO articles VALUES("587246", "Pouilly-Vinzelles", "Climat Les Quarts La Soufrandière", "326.0000", "750.0000", "434.6700", "Vitt vin", "Flaska", "Bourgogne, Mâconnais, Pouilly-Vinzelles", "Frankrike", "Bret Brothers", "TM Franska Kvalitetsviner AB", "2010", 0.14, "", 12.419047);

INSERT INTO articles VALUES("590912", "Annika", "Chardonnay", "390.0000", "750.0000", "520.0000", "Vitt vin", "Flaska", "Kalifornien, Central Coast, Livermore Valley", "USA", "Wente Vineyards", "Herdenstam Vinhandel", "2008", 0.14, "", 14.857142);

INSERT INTO articles VALUES("41992", "Stolichnaya", "Gold", "285.0000", "700.0000", "407.1400", "Okryddad sprit", "Flaska", "Ryssland", "Ryssland", "Plodimex", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "", 4.071429);

INSERT INTO articles VALUES("602162", "TB", "Valpolicella Classico Superiore", "257.0000", "750.0000", "342.6700", "Rött vin", "Flaska", "Venetien, Valpolicella, Valpolicella Classico, Valpolicella Classico Superiore", "Italien", "Tommaso Bussola", "Enjoy Wine & Spirits AB", "2006", 0.155, "", 8.843011);

